# react-native-collapsible-tab-view
* https://github.com/PedroBern/react-native-collapsible-tab-view#installation

# form
- @hookform/resolvers
- react-hook-form
- yup

# local storage
- react-native-async-storage/async-storage

# stack navigation
- react-native-screens
- react-native-safe-area-context
- react-native-gesture-handler
- react-navigation/stack
- react-navigation/native
- react-native-masked-view/masked-view

# bottom navigation
- react-navigation/bottom-tabs

# state management
- reduxjs/toolkit
- redux-persist

# debugging
- react-native-flipper
- redux-flipper

# file upload
- apollo-upload-client

# http/ws client
- graphql
- subscriptions-transport-ws

# translation
- i18next
- react-i18next

# tab view
- react-native-collapsible-tab-view
- react-native-pager-view
- react-native-reanimated

# icons
- react-native-vector-icons

# image picker
- react-native-image-crop-picker

# date picker
- react-native-modal-datetime-picker 
- @react-native-community/datetimepicker
- moment

# toast (Can show custom components if we want)
- react-native-root-toast

# to make prettier work
- typescript
- or npm version should be around 6 (~node 14)

# to show dialog box
- react-native-modals
- need to checkout react-native-modal

# to use common components, also changed babel config
- react-native-paper
- react-native-safe-area-context
- react-native-vector-icons

# to use common function
- lodash

# to use drawer navigation
- @react-navigation/drawer

# to detect current network status 
- @react-native-community/netinfo

# dropdown menu
- react-native-dropdown-picker

# push notification
# search DEPENDENCY[FIREBASE] to undo
- @react-native-firebase/app
- @react-native-firebase/messaging
- @notifee/react-native // For local push notification in foreground and background

# analytics
- @react-native-firebase/analytics

# File upload to external server (aws)
- axios

# Svg imports
- react-native-svg
- svg to jsx : https://react-svgr.com/playground/?native=true

# Common hooks
- react-use

# To share screenshots of application views
- react-native-view-shot

# To share anything to social media
- react-native-share

# To remove console log on release mode
- babel-plugin-transform-remove-console

# To persist apollo cache
- apollo3-cache-persist

# To decode the jwt token
- jwt-decode

# To show analytics and charts
- react-native-chart-kit // react-native-graph is only supported one line

# To generate pdf from html
- react-native-html-to-pdf
